2025-06-29 15:17:16 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:16   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:16 Stacktrace:
2025-06-29 15:17:16 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:16 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:16 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:16 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:16 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:16 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:16 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:16 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:16 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:16 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:16 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:16 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:16 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:16 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:16 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:16 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:16 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:16 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:16 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:16 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:16 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:16 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:16 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:16 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:16 
2025-06-29 15:17:16 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:16   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:16 Stacktrace:
2025-06-29 15:17:16 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:16 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:16 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:16 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:16 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:16 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:16 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:16 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:16 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:16 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:16 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:16 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:16 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:16 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:16 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:16 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:16 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:16 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:16 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:16 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:16 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:16 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:16 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:16 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:16 
2025-06-29 15:17:16 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:16   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:16 Stacktrace:
2025-06-29 15:17:16 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:16 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:16 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:16 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:16 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:16 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:16 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:16 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:16 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:16 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:16 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:16 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:16 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:16 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:16 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:16 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:16 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:16 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:16 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:16 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:16 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:16 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:16 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:16 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:16 
2025-06-29 15:17:16 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:16   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:16 Stacktrace:
2025-06-29 15:17:16 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:16 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:16 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:16 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:16 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:16 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:16 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:16 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:16 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:16 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:16 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:16 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:16 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:16 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:16 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:16 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:16 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:16 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:16 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:16 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:16 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:16 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:16 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:16 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:16 
2025-06-29 15:17:16 ❌ Skipping: missing one or more required fields: {'title': "Powerlook Men's Vertical Stripes Striped Casual Shirt", 'image_url': 'https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRfgaNPTfKhxW0Nvw9SASUWVgnOzEZv62vbUso-JknQp7kSZbgGiI56yCxlihhq1mZ1eVhgMEa3oDcPCQTVXUQHOARgLmqS2zSFz5gnmph9cHOBdvEmG1Ab', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:17:16 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:17:18 🖱️ Clicked product card 10
2025-06-29 15:17:19 ✅ Sidebar appeared for product 10
2025-06-29 15:17:19 [Extract] Title: 'U.S. Polo Assn. Men's Striped Casual Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:17:19 [Extract] Image URL: 'https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcR0jajzemIi-JGdZsXQv_3RiVs5hiZFwOpjlrKb27SxCHe1739YtB8IK9sofhQMTQ1y0OpLgfDxBt1wVcYeOgA2k--3VnTjz3rLbvVJoOlqvdudN_nXoIUR' (selector: img.KfAt4d[jsname="figiqf"])
2025-06-29 15:17:19 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:19   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:19 Stacktrace:
2025-06-29 15:17:19 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:19 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:19 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:19 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:19 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:19 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:19 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:19 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:19 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:19 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:19 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:19 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:19 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:19 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:19 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:19 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:19 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:19 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:19 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:19 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:19 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:19 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:19 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:19 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:19 
2025-06-29 15:17:19 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:19   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:19 Stacktrace:
2025-06-29 15:17:19 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:19 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:19 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:19 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:19 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:19 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:19 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:19 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:19 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:19 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:19 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:19 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:19 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:19 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:19 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:19 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:19 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:19 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:19 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:19 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:19 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:19 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:19 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:19 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:19 
2025-06-29 15:17:20 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:20   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:20 Stacktrace:
2025-06-29 15:17:20 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:20 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:20 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:20 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:20 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:20 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:20 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:20 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:20 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:20 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:20 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:20 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:20 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:20 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:20 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:20 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:20 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:20 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:20 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:20 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:20 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:20 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:20 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:20 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:20 
2025-06-29 15:17:20 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:20   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:20 Stacktrace:
2025-06-29 15:17:20 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:20 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:20 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:20 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:20 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:20 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:20 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:20 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:20 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:20 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:20 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:20 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:20 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:20 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:20 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:20 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:20 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:20 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:20 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:20 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:20 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:20 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:20 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:20 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:20 
2025-06-29 15:17:20 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:20   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:20 Stacktrace:
2025-06-29 15:17:20 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:20 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:20 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:20 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:20 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:20 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:20 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:20 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:20 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:20 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:20 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:20 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:20 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:20 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:20 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:20 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:20 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:20 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:20 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:20 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:20 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:20 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:20 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:20 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:20 
2025-06-29 15:17:20 ❌ Skipping: missing one or more required fields: {'title': "U.S. Polo Assn. Men's Striped Casual Shirt", 'image_url': 'https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcR0jajzemIi-JGdZsXQv_3RiVs5hiZFwOpjlrKb27SxCHe1739YtB8IK9sofhQMTQ1y0OpLgfDxBt1wVcYeOgA2k--3VnTjz3rLbvVJoOlqvdudN_nXoIUR', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:17:20 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:17:23 🖱️ Clicked product card 11
2025-06-29 15:17:23 ✅ Sidebar appeared for product 11
2025-06-29 15:17:23 [Extract] Title: 'Arrow Sport Men's Vertical Striped Manhattan Slim Fit Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:17:23 [Extract] Image URL: 'https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTruCKwlVkzgnbz2PKUgqRQeSTxk8OVRMyHUcnA0icUxyAO0K3wjYXFlpZtgkAkx102VO1rBTNgGHHg3Po3A8pcZqJ-44qfFTW4CnyVGGOFleIBCn74jyi7' (selector: img.KfAt4d[jsname="figiqf"])
2025-06-29 15:17:23 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:23   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:23 Stacktrace:
2025-06-29 15:17:23 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:23 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:23 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:23 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:23 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:23 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:23 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:23 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:23 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:23 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:23 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:23 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:23 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:23 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:23 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:23 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:23 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:23 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:23 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:23 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:23 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:23 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:23 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:23 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:23 
2025-06-29 15:17:23 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:23   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:23 Stacktrace:
2025-06-29 15:17:23 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:23 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:23 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:23 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:23 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:23 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:23 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:23 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:23 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:23 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:23 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:23 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:23 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:23 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:23 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:23 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:23 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:23 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:23 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:23 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:23 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:23 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:23 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:23 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:23 
2025-06-29 15:17:23 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:23   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:23 Stacktrace:
2025-06-29 15:17:23 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:23 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:23 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:23 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:23 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:23 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:23 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:23 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:23 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:23 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:23 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:23 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:23 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:23 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:23 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:23 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:23 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:23 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:23 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:23 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:23 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:23 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:23 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:23 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:23 
2025-06-29 15:17:23 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:23   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:23 Stacktrace:
2025-06-29 15:17:23 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:23 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:23 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:23 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:23 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:23 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:23 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:23 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:23 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:23 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:23 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:23 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:23 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:23 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:23 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:23 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:23 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:23 #17 0x5a7ee9899959 <unknown>
